FT   variation       929
FT                   /taxa="upec-99_11172019"
FT   variation       79
FT                   /colour=4
FT                   /gene=ybiU
FT                   /taxa="upec-99_11172019"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="upec-99_11172019"
FT   variation       1091
FT                   /colour=4
FT                   /gene=araB_1
FT                   /taxa="upec-99_11172019"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="upec-98_11162019"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="upec-99_11172019"
FT   variation       1304
FT                   /colour=4
FT                   /gene=nohA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="upec-98_11162019"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_3567
FT                   /taxa="upec-99_11172019"
FT   variation       2375
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="upec-98_11162019"
FT   variation       1476
FT                   /colour=4
FT                   /gene=lsrC_1
FT                   /taxa="upec-99_11172019"
FT   variation       974
FT                   /colour=4
FT                   /gene=uxaA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1490
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="upec-98_11162019"
FT   variation       27
FT                   /colour=4
FT                   /gene=cvrA_2
FT                   /taxa="upec-98_11162019"
FT   variation       2322
FT                   /colour=4
FT                   /gene=gspG_2
FT                   /taxa="upec-98_11162019"
FT   variation       2139
FT                   /colour=4
FT                   /gene=wza
FT                   /taxa="upec-98_11162019"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="upec-98_11162019"
FT   variation       2121
FT                   /colour=4
FT                   /gene=rfbC
FT                   /taxa="upec-98_11162019"
FT   variation       2150
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="upec-99_11172019"
FT   variation       1075
FT                   /colour=4
FT                   /gene=yiaN_2
FT                   /taxa="upec-99_11172019"
FT   variation       2059
FT                   /colour=4
FT                   /gene=ptlE
FT                   /taxa="upec-99_11172019"
FT   variation       1121
FT                   /colour=4
FT                   /gene=csy2_1
FT                   /taxa="upec-98_11162019"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="upec-99_11172019"
FT   variation       1365
FT                   /colour=4
FT                   /gene=ydiF_2
FT                   /taxa="upec-98_11162019"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="upec-99_11172019"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="upec-98_11162019"
FT   variation       1603
FT                   /colour=4
FT                   /gene=ulaA_1
FT                   /taxa="upec-98_11162019"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="upec-99_11172019"
FT   variation       2190
FT                   /colour=4
FT                   /gene=group_2317
FT                   /taxa="upec-99_11172019"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="upec-98_11162019"
FT   variation       743
FT                   /colour=4
FT                   /gene=dicB_1
FT                   /taxa="upec-98_11162019"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="upec-99_11172019"
FT   variation       275
FT                   /colour=4
FT                   /gene=setC
FT                   /taxa="upec-99_11172019"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="upec-98_11162019"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="upec-98_11162019"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_2558
FT                   /taxa="upec-99_11172019"
FT   variation       937
FT                   /colour=4
FT                   /gene=yeaW
FT                   /taxa="upec-99_11172019"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="upec-99_11172019"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="upec-99_11172019"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="upec-98_11162019"
FT   variation       1393
FT                   /colour=4
FT                   /gene=iucC
FT                   /taxa="upec-99_11172019"
FT   variation       1423
FT                   /colour=4
FT                   /gene=lgrE
FT                   /taxa="upec-98_11162019"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="upec-98_11162019"
FT   variation       2272
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="upec-98_11162019"
FT   variation       1854
FT                   /colour=4
FT                   /gene=tynA
FT                   /taxa="upec-99_11172019"
FT   variation       2310
FT                   /colour=4
FT                   /gene=glcE
FT                   /taxa="upec-98_11162019"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="upec-98_11162019"
FT   variation       2289
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="upec-98_11162019"
FT   variation       874
FT                   /colour=4
FT                   /gene=frlR
FT                   /taxa="upec-99_11172019"
FT   variation       727
FT                   /colour=4
FT                   /gene=icd_2
FT                   /taxa="upec-99_11172019"
FT   variation       897
FT                   /colour=4
FT                   /gene=sfmF
FT                   /taxa="upec-99_11172019"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_2742
FT                   /taxa="upec-99_11172019"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="upec-99_11172019"
FT   variation       970
FT                   /colour=4
FT                   /gene=iclR_2
FT                   /taxa="upec-99_11172019"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="upec-98_11162019"
FT   variation       207
FT                   /colour=4
FT                   /gene=hipB_1
FT                   /taxa="upec-98_11162019"
FT   variation       471
FT                   /colour=4
FT                   /gene=yjbM
FT                   /taxa="upec-99_11172019"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="upec-98_11162019"
FT   variation       879
FT                   /colour=4
FT                   /gene=yhdJ_2
FT                   /taxa="upec-98_11162019"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_2230
FT                   /taxa="upec-99_11172019"
FT   variation       2206
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="upec-99_11172019"
FT   variation       319
FT                   /colour=4
FT                   /gene=yfaL
FT                   /taxa="upec-98_11162019"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="upec-98_11162019"
FT   variation       67
FT                   /colour=4
FT                   /gene=clcB
FT                   /taxa="upec-99_11172019"
FT   variation       2174
FT                   /colour=4
FT                   /gene=group_2381
FT                   /taxa="upec-99_11172019"
FT   variation       44
FT                   /colour=4
FT                   /gene=yecT
FT                   /taxa="upec-99_11172019"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="upec-98_11162019"
FT   variation       444
FT                   /colour=4
FT                   /gene=gapA_2
FT                   /taxa="upec-99_11172019"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="upec-99_11172019"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_5235
FT                   /taxa="upec-98_11162019"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="upec-98_11162019"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="upec-98_11162019"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="upec-99_11172019"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="upec-99_11172019"
FT   variation       1431
FT                   /colour=4
FT                   /gene=btuF_2
FT                   /taxa="upec-98_11162019"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_2741
FT                   /taxa="upec-99_11172019"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_2673
FT                   /taxa="upec-99_11172019"
FT   variation       1738
FT                   /colour=4
FT                   /gene=group_2884
FT                   /taxa="upec-99_11172019"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="upec-98_11162019"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="upec-99_11172019"
FT   variation       641
FT                   /colour=4
FT                   /gene=insAB-1_3
FT                   /taxa="upec-98_11162019"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_1944
FT                   /taxa="upec-98_11162019"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_2704
FT                   /taxa="upec-99_11172019"
FT   variation       2275
FT                   /colour=4
FT                   /gene=eutJ_1
FT                   /taxa="upec-98_11162019"
FT   variation       854
FT                   /colour=4
FT                   /gene=yiaM
FT                   /taxa="upec-98_11162019"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_2701
FT                   /taxa="upec-99_11172019"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="upec-99_11172019"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="upec-98_11162019"
FT   variation       616
FT                   /colour=4
FT                   /gene=yafX_1
FT                   /taxa="upec-99_11172019"
FT   variation       780
FT                   /colour=4
FT                   /gene=ypjA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="upec-98_11162019"
FT   variation       1877
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="upec-99_11172019"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="upec-98_11162019"
FT   variation       2455
FT                   /colour=4
FT                   /gene=ymfK_2
FT                   /taxa="upec-98_11162019"
FT   variation       1590
FT                   /colour=4
FT                   /gene=wcaL_1
FT                   /taxa="upec-99_11172019"
FT   variation       1454
FT                   /colour=4
FT                   /gene=fecB
FT                   /taxa="upec-99_11172019"
FT   variation       2449
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="upec-98_11162019"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_5341
FT                   /taxa="upec-98_11162019"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="upec-98_11162019"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_2363
FT                   /taxa="upec-99_11172019"
FT   variation       749
FT                   /colour=4
FT                   /gene=frvR
FT                   /taxa="upec-99_11172019"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_2942
FT                   /taxa="upec-99_11172019"
FT   variation       2320
FT                   /colour=4
FT                   /gene=gspE_2
FT                   /taxa="upec-98_11162019"
FT   variation       1812
FT                   /colour=4
FT                   /gene=insAB-1_5
FT                   /taxa="upec-98_11162019"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="upec-98_11162019"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_2831
FT                   /taxa="upec-99_11172019"
FT   variation       876
FT                   /colour=4
FT                   /gene=rusA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1310
FT                   /colour=4
FT                   /gene=insF-1_4
FT                   /taxa="upec-99_11172019"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="upec-98_11162019"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_2414
FT                   /taxa="upec-99_11172019"
FT   variation       2037
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="upec-98_11162019"
FT   variation       1325
FT                   /colour=4
FT                   /gene=chbA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="upec-98_11162019"
FT   variation       2454
FT                   /colour=4
FT                   /gene=ymfT_2
FT                   /taxa="upec-98_11162019"
FT   variation       1142
FT                   /colour=4
FT                   /gene=ycbU
FT                   /taxa="upec-99_11172019"
FT   variation       1458
FT                   /colour=4
FT                   /gene=waaG_1
FT                   /taxa="upec-99_11172019"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="upec-98_11162019"
FT   variation       1373
FT                   /colour=4
FT                   /gene=ykgA
FT                   /taxa="upec-98_11162019"
FT   variation       2399
FT                   /colour=4
FT                   /gene=intR
FT                   /taxa="upec-98_11162019"
FT   variation       2214
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="upec-99_11172019"
FT   variation       2276
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="upec-98_11162019"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_4245
FT                   /taxa="upec-99_11172019"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="upec-99_11172019"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="upec-99_11172019"
FT   variation       1558
FT                   /colour=4
FT                   /gene=umuD_1
FT                   /taxa="upec-98_11162019"
FT   variation       1073
FT                   /colour=4
FT                   /gene=yiiE
FT                   /taxa="upec-98_11162019"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="upec-99_11172019"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="upec-99_11172019"
FT   variation       438
FT                   /colour=4
FT                   /gene=hflC_2
FT                   /taxa="upec-98_11162019"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="upec-98_11162019"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_2863
FT                   /taxa="upec-99_11172019"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="upec-98_11162019"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="upec-98_11162019"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="upec-98_11162019"
FT   variation       390
FT                   /colour=4
FT                   /gene=tisB
FT                   /taxa="upec-99_11172019"
FT   variation       2469
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="upec-98_11162019"
FT   variation       927
FT                   /colour=4
FT                   /gene=acrA_1
FT                   /taxa="upec-98_11162019"
FT   variation       264
FT                   /colour=4
FT                   /gene=cysJ_1
FT                   /taxa="upec-99_11172019"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="upec-99_11172019"
FT   variation       651
FT                   /colour=4
FT                   /gene=tdcR
FT                   /taxa="upec-99_11172019"
FT   variation       872
FT                   /colour=4
FT                   /gene=frlC
FT                   /taxa="upec-99_11172019"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="upec-98_11162019"
FT   variation       91
FT                   /colour=4
FT                   /gene=ydjO
FT                   /taxa="upec-99_11172019"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="upec-98_11162019"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="upec-99_11172019"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="upec-98_11162019"
FT   variation       1197
FT                   /colour=4
FT                   /gene=tabA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1193
FT                   /colour=4
FT                   /gene=hcaT_1
FT                   /taxa="upec-99_11172019"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_4029
FT                   /taxa="upec-98_11162019"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="upec-98_11162019"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="upec-98_11162019"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="upec-99_11172019"
FT   variation       238
FT                   /colour=4
FT                   /gene=yzgL
FT                   /taxa="upec-99_11172019"
FT   variation       1370
FT                   /colour=4
FT                   /gene=fadH_2
FT                   /taxa="upec-98_11162019"
FT   variation       470
FT                   /colour=4
FT                   /gene=yjbL
FT                   /taxa="upec-99_11172019"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="upec-98_11162019"
FT   variation       1101
FT                   /colour=4
FT                   /gene=agaC_1
FT                   /taxa="upec-98_11162019"
FT   variation       702
FT                   /colour=4
FT                   /gene=yddK_1
FT                   /taxa="upec-99_11172019"
FT   variation       1465
FT                   /colour=4
FT                   /gene=rfaZ
FT                   /taxa="upec-99_11172019"
FT   variation       2441
FT                   /colour=4
FT                   /gene=ydfT_5
FT                   /taxa="upec-98_11162019"
FT   variation       865
FT                   /colour=4
FT                   /gene=yiaT
FT                   /taxa="upec-99_11172019"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="upec-98_11162019"
FT   variation       2330
FT                   /colour=4
FT                   /gene=cbeA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1510
FT                   /colour=4
FT                   /gene=ycbF
FT                   /taxa="upec-98_11162019"
FT   variation       1911
FT                   /colour=4
FT                   /gene=virB1_1
FT                   /taxa="upec-99_11172019"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="upec-98_11162019"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="upec-98_11162019"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_2582
FT                   /taxa="upec-99_11172019"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="upec-99_11172019"
FT   variation       2230
FT                   /colour=4
FT                   /gene=pagN
FT                   /taxa="upec-98_11162019"
FT   variation       1077
FT                   /colour=4
FT                   /gene=yjjM
FT                   /taxa="upec-99_11172019"
FT   variation       15
FT                   /colour=4
FT                   /gene=bglH_2
FT                   /taxa="upec-99_11172019"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_2368
FT                   /taxa="upec-99_11172019"
FT   variation       2228
FT                   /colour=4
FT                   /gene=yjhR_1
FT                   /taxa="upec-98_11162019"
FT   variation       2104
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="upec-99_11172019"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="upec-98_11162019"
FT   variation       1554
FT                   /colour=4
FT                   /gene=parM
FT                   /taxa="upec-98_11162019"
FT   variation       805
FT                   /colour=4
FT                   /gene=cynR
FT                   /taxa="upec-99_11172019"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_2354
FT                   /taxa="upec-99_11172019"
FT   variation       269
FT                   /colour=4
FT                   /gene=narV
FT                   /taxa="upec-99_11172019"
FT   variation       779
FT                   /colour=4
FT                   /gene=ypjA_2
FT                   /taxa="upec-99_11172019"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="upec-98_11162019"
FT   variation       412
FT                   /colour=4
FT                   /gene=rspA_1
FT                   /taxa="upec-98_11162019"
FT   variation       561
FT                   /colour=4
FT                   /gene=yaiX_2
FT                   /taxa="upec-98_11162019"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_2338
FT                   /taxa="upec-99_11172019"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_2774
FT                   /taxa="upec-99_11172019"
FT   variation       2066
FT                   /colour=4
FT                   /gene=group_2792
FT                   /taxa="upec-99_11172019"
FT   variation       821
FT                   /colour=4
FT                   /gene=ydfN
FT                   /taxa="upec-98_11162019"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_2854
FT                   /taxa="upec-99_11172019"
FT   variation       785
FT                   /colour=4
FT                   /gene=yjjL_3
FT                   /taxa="upec-98_11162019"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_1895
FT                   /taxa="upec-98_11162019"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="upec-98_11162019"
FT   variation       1333
FT                   /colour=4
FT                   /gene=yihT
FT                   /taxa="upec-98_11162019"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="upec-98_11162019"
FT   variation       784
FT                   /colour=4
FT                   /gene=yjjL_2
FT                   /taxa="upec-98_11162019"
FT   variation       877
FT                   /colour=4
FT                   /gene=ydfT_2
FT                   /taxa="upec-98_11162019"
FT   variation       189
FT                   /colour=4
FT                   /gene=entD
FT                   /taxa="upec-98_11162019"
FT   variation       1966
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="upec-98_11162019"
FT   variation       2175
FT                   /colour=4
FT                   /gene=group_2382
FT                   /taxa="upec-99_11172019"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="upec-99_11172019"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="upec-99_11172019"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_1399
FT                   /taxa="upec-98_11162019"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="upec-98_11162019"
FT   variation       1758
FT                   /colour=4
FT                   /gene=yqeA_1
FT                   /taxa="upec-98_11162019"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="upec-98_11162019"
FT   variation       1180
FT                   /colour=4
FT                   /gene=cpsG
FT                   /taxa="upec-99_11172019"
FT   variation       168
FT                   /colour=4
FT                   /gene=hofO
FT                   /taxa="upec-99_11172019"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="upec-99_11172019"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_5340
FT                   /taxa="upec-98_11162019"
FT   variation       2402
FT                   /colour=4
FT                   /gene=yfdR
FT                   /taxa="upec-98_11162019"
FT   variation       1657
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="upec-98_11162019"
FT   variation       822
FT                   /colour=4
FT                   /gene=tfaQ
FT                   /taxa="upec-98_11162019"
FT   variation       150
FT                   /colour=4
FT                   /gene=yaiU
FT                   /taxa="upec-99_11172019"
FT   variation       1117
FT                   /colour=4
FT                   /gene=cas1
FT                   /taxa="upec-98_11162019"
FT   variation       495
FT                   /colour=4
FT                   /gene=ycjN_1
FT                   /taxa="upec-99_11172019"
FT   variation       2153
FT                   /colour=4
FT                   /gene=group_2360
FT                   /taxa="upec-99_11172019"
FT   variation       873
FT                   /colour=4
FT                   /gene=frlD
FT                   /taxa="upec-99_11172019"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="upec-99_11172019"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_4748
FT                   /taxa="upec-98_11162019"
FT   variation       2115
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="upec-98_11162019"
FT   variation       511
FT                   /colour=4
FT                   /gene=imm_2
FT                   /taxa="upec-98_11162019"
FT   variation       28
FT                   /colour=4
FT                   /gene=yhdJ_4
FT                   /taxa="upec-98_11162019"
FT   variation       2319
FT                   /colour=4
FT                   /gene=gspD_2
FT                   /taxa="upec-98_11162019"
FT   variation       797
FT                   /colour=4
FT                   /gene=insA-1_2
FT                   /taxa="upec-98_11162019"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="upec-98_11162019"
FT   variation       688
FT                   /colour=4
FT                   /gene=rrrQ_1
FT                   /taxa="upec-98_11162019"
FT   variation       1584
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="upec-99_11172019"
FT   variation       456
FT                   /colour=4
FT                   /gene=ydeI
FT                   /taxa="upec-99_11172019"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="upec-99_11172019"
FT   variation       2106
FT                   /colour=4
FT                   /gene=group_2205
FT                   /taxa="upec-99_11172019"
FT   variation       2470
FT                   /colour=4
FT                   /gene=group_1713
FT                   /taxa="upec-98_11162019"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="upec-98_11162019"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_2321
FT                   /taxa="upec-99_11172019"
FT   variation       736
FT                   /colour=4
FT                   /gene=glvC
FT                   /taxa="upec-99_11172019"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="upec-98_11162019"
FT   variation       553
FT                   /colour=4
FT                   /gene=yieH_2
FT                   /taxa="upec-98_11162019"
FT   variation       1323
FT                   /colour=4
FT                   /gene=chbB_2
FT                   /taxa="upec-98_11162019"
FT   variation       75
FT                   /colour=4
FT                   /gene=aarA
FT                   /taxa="upec-98_11162019"
FT   variation       1107
FT                   /colour=4
FT                   /gene=hsdM_1
FT                   /taxa="upec-99_11172019"
FT   variation       669
FT                   /colour=4
FT                   /gene=speF_3
FT                   /taxa="upec-99_11172019"
FT   variation       1716
FT                   /colour=4
FT                   /gene=dam_2
FT                   /taxa="upec-99_11172019"
FT   variation       2390
FT                   /colour=4
FT                   /gene=ydfT_4
FT                   /taxa="upec-98_11162019"
FT   variation       2028
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="upec-98_11162019"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="upec-99_11172019"
FT   variation       1895
FT                   /colour=4
FT                   /gene=virB9_1
FT                   /taxa="upec-99_11172019"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="upec-98_11162019"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="upec-99_11172019"
FT   variation       7
FT                   /colour=4
FT                   /gene=ynbB
FT                   /taxa="upec-99_11172019"
FT   variation       986
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="upec-98_11162019"
FT   variation       981
FT                   /colour=4
FT                   /gene=yaiO_1
FT                   /taxa="upec-98_11162019"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_1487
FT                   /taxa="upec-98_11162019"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="upec-98_11162019"
FT   variation       1751
FT                   /colour=4
FT                   /gene=codB_1
FT                   /taxa="upec-98_11162019"
FT   variation       2303
FT                   /colour=4
FT                   /gene=kbl_1
FT                   /taxa="upec-98_11162019"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="upec-98_11162019"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="upec-98_11162019"
FT   variation       294
FT                   /colour=4
FT                   /gene=nagA
FT                   /taxa="upec-98_11162019"
FT   variation       1182
FT                   /colour=4
FT                   /gene=glnQ_1
FT                   /taxa="upec-99_11172019"
FT   variation       2394
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="upec-98_11162019"
FT   variation       183
FT                   /colour=4
FT                   /gene=yhgA
FT                   /taxa="upec-99_11172019"
FT   variation       342
FT                   /colour=4
FT                   /gene=ybfP
FT                   /taxa="upec-99_11172019"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="upec-98_11162019"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="upec-98_11162019"
FT   variation       562
FT                   /colour=4
FT                   /gene=yaiP_2
FT                   /taxa="upec-98_11162019"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="upec-99_11172019"
FT   variation       2329
FT                   /colour=4
FT                   /gene=yeeT_1
FT                   /taxa="upec-98_11162019"
FT   variation       2255
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="upec-98_11162019"
FT   variation       1007
FT                   /colour=4
FT                   /gene=ydgI_1
FT                   /taxa="upec-98_11162019"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="upec-99_11172019"
FT   variation       738
FT                   /colour=4
FT                   /gene=aglB
FT                   /taxa="upec-99_11172019"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="upec-98_11162019"
FT   variation       672
FT                   /colour=4
FT                   /gene=insEF-1_3
FT                   /taxa="upec-99_11172019"
FT   variation       1040
FT                   /colour=4
FT                   /gene=gltF
FT                   /taxa="upec-99_11172019"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="upec-99_11172019"
FT   variation       2191
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="upec-99_11172019"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="upec-99_11172019"
FT   variation       559
