FT   variation       3314
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4033
FT                   /colour=4
FT                   /gene=group_2051
FT                   /taxa="upec-99_11172019"
FT   variation       4779
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5147
FT                   /colour=2
FT                   /gene=agaC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3908
FT                   /colour=2
FT                   /gene=glpA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4948
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5108
FT                   /colour=2
FT                   /gene=group_4866
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5614
FT                   /colour=2
FT                   /gene=trpR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4916
FT                   /colour=2
FT                   /gene=envC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1946
FT                   /colour=2
FT                   /gene=ynhF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1046
FT                   /colour=2
FT                   /gene=group_3491
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       970
FT                   /colour=4
FT                   /gene=ycjY_2
FT                   /taxa="upec-98_11162019"
FT   variation       4383
FT                   /colour=2
FT                   /gene=yjcD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3983
FT                   /colour=2
FT                   /gene=fruK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2790
FT                   /colour=4
FT                   /gene=ycf3
FT                   /taxa="upec-98_11162019"
FT   variation       256
FT                   /colour=4
FT                   /gene=lsrA_2
FT                   /taxa="upec-99_11172019"
FT   variation       3620
FT                   /colour=2
FT                   /gene=narX_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4160
FT                   /colour=2
FT                   /gene=yehW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3582
FT                   /colour=2
FT                   /gene=group_566
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1480
FT                   /colour=2
FT                   /gene=group_4193
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2881
FT                   /colour=2
FT                   /gene=rsfS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3156
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       225
FT                   /colour=4
FT                   /gene=gfcE_1
FT                   /taxa="upec-99_11172019"
FT   variation       2886
FT                   /colour=2
FT                   /gene=dacA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="upec-99_11172019"
FT   variation       3083
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="upec-98_11162019"
FT   variation       3645
FT                   /colour=2
FT                   /gene=amiA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       121
FT                   /colour=4
FT                   /gene=ydfO
FT                   /taxa="upec-98_11162019"
FT   variation       5402
FT                   /colour=2
FT                   /gene=arfB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1071
FT                   /colour=4
FT                   /gene=traY
FT                   /taxa="upec-99_11172019"
FT   variation       1042
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="upec-99_11172019"
FT   variation       4301
FT                   /colour=4
FT                   /gene=sucD_1
FT                   /taxa="upec-98_11162019"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="upec-99_11172019"
FT   variation       3372
FT                   /colour=4
FT                   /gene=group_2193
FT                   /taxa="upec-99_11172019"
FT   variation       4103
FT                   /colour=4
FT                   /gene=malI_2
FT                   /taxa="upec-99_11172019"
FT   variation       5245
FT                   /colour=2
FT                   /gene=yqiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4423
FT                   /colour=2
FT                   /gene=phnL
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4877
FT                   /colour=4
FT                   /gene=yiaM_1
FT                   /taxa="upec-99_11172019"
FT   variation       1514
FT                   /colour=2
FT                   /gene=cueR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3100
FT                   /colour=4
FT                   /gene=yfdN_2
FT                   /taxa="upec-98_11162019"
FT   variation       4242
FT                   /colour=4
FT                   /gene=eutE_1
FT                   /taxa="upec-98_11162019"
FT   variation       2557
FT                   /colour=4
FT                   /gene=etk_2
FT                   /taxa="upec-99_11172019"
FT   variation       1413
FT                   /colour=2
FT                   /gene=feoA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3979
FT                   /colour=2
FT                   /gene=yeiP_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       819
FT                   /colour=2
FT                   /gene=yedQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1055
FT                   /colour=2
FT                   /gene=group_4733
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       297
FT                   /colour=4
FT                   /gene=nanE_1
FT                   /taxa="upec-98_11162019"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="upec-98_11162019"
FT   variation       3146
FT                   /colour=2
FT                   /gene=emrA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1531
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4202
FT                   /colour=4
FT                   /gene=paaJ
FT                   /taxa="upec-99_11172019"
FT   variation       4234
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="upec-98_11162019"
FT   variation       2110
FT                   /colour=2
FT                   /gene=yebQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5781
FT                   /colour=2
FT                   /gene=ychM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1579
FT                   /colour=2
FT                   /gene=thiI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       583
FT                   /colour=2
FT                   /gene=sra
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5322
FT                   /colour=2
FT                   /gene=sgcR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1326
FT                   /colour=2
FT                   /gene=yhhK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5391
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="upec-98_11162019"
FT   variation       2068
FT                   /colour=2
FT                   /gene=gapA_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1827
FT                   /colour=4
FT                   /gene=lsrK_1
FT                   /taxa="upec-99_11172019"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_2880
FT                   /taxa="upec-99_11172019"
FT   variation       5567
FT                   /colour=2
FT                   /gene=caiD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1738
FT                   /colour=4
FT                   /gene=cynS
FT                   /taxa="upec-99_11172019"
FT   variation       2891
FT                   /colour=2
FT                   /gene=ybeM_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4108
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="upec-98_11162019"
FT   variation       5050
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1312
FT                   /colour=2
FT                   /gene=yhhS_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2009
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="upec-98_11162019"
FT   variation       1913
FT                   /colour=2
FT                   /gene=ydgJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3630
FT                   /colour=2
FT                   /gene=eutT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5493
FT                   /colour=2
FT                   /gene=ampE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       6001
FT                   /colour=4
FT                   /gene=mcbR
FT                   /taxa="upec-99_11172019"
FT   variation       2703
FT                   /colour=2
FT                   /gene=moeB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5244
FT                   /colour=2
FT                   /gene=nudF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3628
FT                   /colour=2
FT                   /gene=group_5407
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3836
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="upec-98_11162019"
FT   variation       2653
FT                   /colour=2
FT                   /gene=ybjE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4654
FT                   /colour=4
FT                   /gene=acpP_1
FT                   /taxa="upec-98_11162019"
FT   variation       4379
FT                   /colour=2
FT                   /gene=yjcB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3205
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="upec-98_11162019"
FT   variation       4809
FT                   /colour=4
FT                   /gene=group_2493
FT                   /taxa="upec-99_11172019"
FT   variation       2048
FT                   /colour=2
FT                   /gene=nudG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3612
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3978
FT                   /colour=2
FT                   /gene=yeiQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3584
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2085
FT                   /colour=2
FT                   /gene=group_3844
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2127
FT                   /colour=2
FT                   /gene=ptrB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1219
FT                   /colour=4
FT                   /gene=frvX
FT                   /taxa="upec-99_11172019"
FT   variation       5870
FT                   /colour=2
FT                   /gene=group_3164
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2614
FT                   /colour=2
FT                   /gene=group_3410
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3632
FT                   /colour=2
FT                   /gene=eutM_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4586
FT                   /colour=4
FT                   /gene=group_1486
FT                   /taxa="upec-98_11162019"
FT   variation       4587
FT                   /colour=4
FT                   /gene=argR_2
FT                   /taxa="upec-98_11162019"
FT   variation       5660
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="upec-98_11162019"
FT   variation       3688
FT                   /colour=4
FT                   /gene=ypdF_1
FT                   /taxa="upec-99_11172019"
FT   variation       5176
FT                   /colour=2
FT                   /gene=yhaH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2528
FT                   /colour=2
FT                   /gene=putA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2780
FT                   /colour=2
FT                   /gene=ybgF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1641
FT                   /colour=2
FT                   /gene=ivy
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3140
FT                   /colour=2
FT                   /gene=proW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       682
FT                   /colour=2
FT                   /gene=rep
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2501
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="upec-98_11162019"
FT   variation       2785
FT                   /colour=2
FT                   /gene=tolQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4362
FT                   /colour=4
FT                   /gene=ydiF_3
FT                   /taxa="upec-98_11162019"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_2844
FT                   /taxa="upec-99_11172019"
FT   variation       3937
FT                   /colour=4
FT                   /gene=ada
FT                   /taxa="upec-98_11162019"
FT   variation       5301
FT                   /colour=4
FT                   /gene=cbtA_3
FT                   /taxa="upec-98_11162019"
FT   variation       3527
FT                   /colour=2
FT                   /gene=pdxJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5334
FT                   /colour=2
FT                   /gene=nanS_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1225
FT                   /colour=2
FT                   /gene=group_18
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1362
FT                   /colour=2
FT                   /gene=group_4020
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="upec-99_11172019"
FT   variation       4414
FT                   /colour=2
FT                   /gene=alsA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4707
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="upec-98_11162019"
FT   variation       4557
FT                   /colour=2
FT                   /gene=tamB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2373
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="upec-98_11162019"
FT   variation       1293
FT                   /colour=2
FT                   /gene=yhiI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5571
FT                   /colour=4
FT                   /gene=group_2979
FT                   /taxa="upec-99_11172019"
FT   variation       2556
FT                   /colour=4
FT                   /gene=etp
FT                   /taxa="upec-99_11172019"
FT   variation       5664
FT                   /colour=4
FT                   /gene=hipB_2
FT                   /taxa="upec-98_11162019"
FT   variation       3226
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="upec-99_11172019"
FT   variation       2787
FT                   /colour=2
FT                   /gene=ybgE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4603
FT                   /colour=2
FT                   /gene=idnR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       491
FT                   /colour=2
FT                   /gene=nudC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_2616
FT                   /taxa="upec-99_11172019"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="upec-98_11162019"
FT   variation       2000
FT                   /colour=2
FT                   /gene=btuE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5801
FT                   /colour=2
FT                   /gene=narK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5363
FT                   /colour=2
FT                   /gene=group_4842
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5219
FT                   /colour=2
FT                   /gene=bacA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       503
FT                   /colour=2
FT                   /gene=hyfR_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3711
FT                   /colour=2
FT                   /gene=dsdX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4772
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5291
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="upec-98_11162019"
FT   variation       3606
FT                   /colour=4
FT                   /gene=focB
FT                   /taxa="upec-99_11172019"
FT   variation       2193
FT                   /colour=2
FT                   /gene=group_5761
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4040
FT                   /colour=4
FT                   /gene=gnd
FT                   /taxa="upec-98_11162019"
FT   variation       3845
FT                   /colour=2
FT                   /gene=ackA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1654
FT                   /colour=4
FT                   /gene=yafP
FT                   /taxa="upec-99_11172019"
FT   variation       2873
FT                   /colour=4
FT                   /gene=hscC
FT                   /taxa="upec-99_11172019"
FT   variation       3921
FT                   /colour=2
FT                   /gene=yfaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5746
FT                   /colour=4
FT                   /gene=ycgI
FT                   /taxa="upec-99_11172019"
FT   variation       3693
FT                   /colour=2
FT                   /gene=ypdB_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5903
FT                   /colour=4
FT                   /gene=ycjM
FT                   /taxa="upec-99_11172019"
FT   variation       3244
FT                   /colour=4
FT                   /gene=fucA_2
FT                   /taxa="upec-98_11162019"
FT   variation       4205
FT                   /colour=4
FT                   /gene=paaG
FT                   /taxa="upec-99_11172019"
FT   variation       2920
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="upec-99_11172019"
FT   variation       5250
FT                   /colour=4
FT                   /gene=fecD_4
FT                   /taxa="upec-98_11162019"
FT   variation       1833
FT                   /colour=2
FT                   /gene=tam
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       122
FT                   /colour=4
FT                   /gene=nohA_1
FT                   /taxa="upec-98_11162019"
FT   variation       3895
FT                   /colour=2
FT                   /gene=ais
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3555
FT                   /colour=2
FT                   /gene=csiE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5886
FT                   /colour=2
FT                   /gene=sapC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2841
FT                   /colour=2
FT                   /gene=fur
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1332
FT                   /colour=2
FT                   /gene=ugpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4742
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5498
FT                   /colour=2
FT                   /gene=hofC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4676
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="upec-99_11172019"
FT   variation       4036
FT                   /colour=4
FT                   /gene=kanE
FT                   /taxa="upec-99_11172019"
FT   variation       2470
FT                   /colour=2
FT                   /gene=flgE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4048
FT                   /colour=4
FT                   /gene=rfbA
FT                   /taxa="upec-98_11162019"
FT   variation       4881
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="upec-98_11162019"
FT   variation       3200
FT                   /colour=2
FT                   /gene=ygbJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       497
FT                   /colour=4
FT                   /gene=glnL_2
FT                   /taxa="upec-98_11162019"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="upec-98_11162019"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="upec-99_11172019"
FT   variation       5820
FT                   /colour=2
FT                   /gene=oppA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3922
FT                   /colour=2
FT                   /gene=yfaT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3068
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="upec-98_11162019"
FT   variation       5086
FT                   /colour=2
FT                   /gene=npr
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2293
FT                   /colour=4
FT                   /gene=intE_4
FT                   /taxa="upec-98_11162019"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="upec-98_11162019"
FT   variation       1323
FT                   /colour=2
FT                   /gene=ftsX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1016
FT                   /colour=2
FT                   /gene=group_3782
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4762
FT                   /colour=2
FT                   /gene=rbsC_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3182
FT                   /colour=2
FT                   /gene=hycE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       779
FT                   /colour=4
FT                   /gene=acpT_2
FT                   /taxa="upec-98_11162019"
FT   variation       2551
FT                   /colour=2
FT                   /gene=yccM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="upec-98_11162019"
FT   variation       1925
FT                   /colour=2
FT                   /gene=pdxY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4323
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="upec-98_11162019"
FT   variation       1901
FT                   /colour=2
FT                   /gene=manA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2376
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="upec-98_11162019"
FT   variation       831
FT                   /colour=2
FT                   /gene=group_4833
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4963
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="upec-98_11162019"
FT   variation       4084
FT                   /colour=2
FT                   /gene=mdtA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3701
FT                   /colour=2
FT                   /gene=oxc
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5413
FT                   /colour=2
FT                   /gene=lpxB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1555
FT                   /colour=2
FT                   /gene=ybaO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4680
FT                   /colour=4
FT                   /gene=group_2956
FT                   /taxa="upec-99_11172019"
FT   variation       2100
FT                   /colour=2
FT                   /gene=manX_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2934
FT                   /colour=2
FT                   /gene=entE_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4057
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="upec-98_11162019"
FT   variation       4817
FT                   /colour=4
FT                   /gene=gadA
FT                   /taxa="upec-98_11162019"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="upec-99_11172019"
FT   variation       922
FT                   /colour=4
FT                   /gene=yaiX_1
FT                   /taxa="upec-98_11162019"
FT   variation       990
FT                   /colour=2
FT                   /gene=group_3967
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4980
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="upec-98_11162019"
FT   variation       3591
FT                   /colour=2
FT                   /gene=yfgF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       489
FT                   /colour=2
FT                   /gene=thiC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1092
FT                   /colour=2
FT                   /gene=group_462
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_2436
FT                   /taxa="upec-99_11172019"
FT   variation       610
FT                   /colour=2
FT                   /gene=yrdD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1148
FT                   /colour=2
FT                   /gene=trmA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2602
FT                   /colour=2
FT                   /gene=ompF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3147
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="upec-98_11162019"
FT   variation       1577
FT                   /colour=2
FT                   /gene=panE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3858
FT                   /colour=2
FT                   /gene=nuoE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4979
FT                   /colour=4
FT                   /gene=yfdN_1
FT                   /taxa="upec-98_11162019"
FT   variation       3434
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="upec-98_11162019"
FT   variation       3561
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_4064
FT                   /taxa="upec-98_11162019"
FT   variation       5893
FT                   /colour=4
FT                   /gene=puuD
FT                   /taxa="upec-99_11172019"
FT   variation       3789
FT                   /colour=2
FT                   /gene=mlaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       775
FT                   /colour=4
FT                   /gene=paaH
FT                   /taxa="upec-98_11162019"
FT   variation       2876
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5499
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4159
FT                   /colour=2
FT                   /gene=yohO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="upec-98_11162019"
FT   variation       5562
FT                   /colour=2
FT                   /gene=fixA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4203
FT                   /colour=4
FT                   /gene=paaI
FT                   /taxa="upec-99_11172019"
FT   variation       2942
FT                   /colour=2
FT                   /gene=ybdK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       201
FT                   /colour=4
FT                   /gene=pinR_3
FT                   /taxa="upec-99_11172019"
FT   variation       4488
FT                   /colour=2
FT                   /gene=mscM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2151
FT                   /colour=2
FT                   /gene=uvrC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       568
FT                   /colour=2
FT                   /gene=narY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4501
FT                   /colour=2
FT                   /gene=hflC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2456
FT                   /colour=2
FT                   /gene=group_3620
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4859
FT                   /colour=2
FT                   /gene=hokA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2326
FT                   /colour=4
FT                   /gene=insF-1_5
FT                   /taxa="upec-99_11172019"
FT   variation       2741
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="upec-98_11162019"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="upec-99_11172019"
FT   variation       1611
FT                   /colour=2
FT                   /gene=group_621
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4223
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="upec-98_11162019"
FT   variation       2580
FT                   /colour=2
FT                   /gene=sulA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1703
FT                   /colour=2
FT                   /gene=ykgE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4353
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="upec-98_11162019"
FT   variation       1912
FT                   /colour=2
FT                   /gene=add
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5728
FT                   /colour=4
FT                   /gene=group_2545
FT                   /taxa="upec-99_11172019"
FT   variation       1532
FT                   /colour=2
FT                   /gene=group_3703
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="upec-99_11172019"
FT   variation       5084
FT                   /colour=2
FT                   /gene=mtgA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="upec-99_11172019"
FT   variation       3765
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="upec-98_11162019"
FT   variation       2258
FT                   /colour=4
FT                   /gene=ycfZ
FT                   /taxa="upec-98_11162019"
FT   variation       1745
FT                   /colour=4
FT                   /gene=mhpD
FT                   /taxa="upec-99_11172019"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_2810
FT                   /taxa="upec-99_11172019"
FT   variation       5502
FT                   /colour=2
FT                   /gene=yacG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       577
FT                   /colour=2
FT                   /gene=fdnI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2202
FT                   /colour=2
FT                   /gene=znuB_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5766
FT                   /colour=2
